strategy,model,horizon,seq_length,rmse,mae,r2,n_train,n_test,category
direct,Naive,1,4,0.1693868036126883,0.07932303692496365,0.8329880650147785,8638,2443,Baseline
direct,MovingAvg,1,4,0.18558238743816052,0.1085386888840905,0.7995242360996087,8638,2443,Baseline
direct,RF_default,1,4,0.17341334150680798,0.09113939922935865,0.8249535225609617,8638,2443,ML
direct,RF_tuned,1,4,0.1711423523537796,0.08861305152791521,0.8295082548224895,8638,2443,ML
direct,XGB_default,1,4,0.18770048956772675,0.09660129705350867,0.7949219530227831,8638,2443,ML
direct,XGB_tuned,1,4,0.17877971199888526,0.09018293350352252,0.8139520758131394,8638,2443,ML
direct,LSTM_small,1,4,0.16358221512025828,0.09512600097688309,0.8442383526169107,8638,2443,DL
direct,LSTM_medium,1,4,0.1621905686909098,0.08371854599217377,0.8468773081405985,8638,2443,DL
direct,LSTM_large,1,4,0.20477925279368409,0.1496540984202029,0.7559042206457688,8638,2443,DL
direct,GRU_small,1,4,0.16505470479571352,0.09832000711294174,0.841421546390241,8638,2443,DL
direct,GRU_medium,1,4,0.17362283934416683,0.11179080630411635,0.8245303254818926,8638,2443,DL
direct,Naive,1,6,0.1693868036126883,0.07932303692496365,0.8329880650147785,8412,2443,Baseline
direct,MovingAvg,1,6,0.19246551116399294,0.11703067263775058,0.7843774404354333,8412,2443,Baseline
direct,RF_default,1,6,0.17378077005506673,0.09143494179125804,0.8242109590407871,8412,2443,ML
direct,RF_tuned,1,6,0.17264130750811713,0.09020222300351062,0.8265086625046455,8412,2443,ML
direct,XGB_default,1,6,0.18597300170962788,0.09681041258012779,0.7986794241784715,8412,2443,ML
direct,XGB_tuned,1,6,0.17746619298762903,0.09126690036528355,0.8166758719898629,8412,2443,ML
direct,LSTM_small,1,6,0.1775938971070692,0.11714185111228706,0.8164119381185677,8412,2443,DL
direct,LSTM_medium,1,6,0.1643370514837197,0.08994080543577017,0.8427975379863476,8412,2443,DL
direct,LSTM_large,1,6,0.16673265130452491,0.0926695375974099,0.838180939838505,8412,2443,DL
direct,GRU_small,1,6,0.15910053028132023,0.0826166465178467,0.8526562847144961,8412,2443,DL
direct,GRU_medium,1,6,0.16390458361501792,0.09745852754078338,0.8436238344145879,8412,2443,DL
direct,Naive,1,12,0.1693868036126883,0.07932303692496365,0.8329880650147785,7734,2443,Baseline
direct,MovingAvg,1,12,0.20418207464175397,0.1384523996586831,0.7573258111517595,7734,2443,Baseline
